Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2
1,Page,,,,,,,,, Blank UML,
2,Package,UML,1,,,,,,,go-sarah,
3,Package,UML,1,,,,,,,sarah.Bot,
4,Package,UML,1,,,,,,,sarah.Commands,
5,Package,UML,1,,,,,,,workers.Worker,
6,Direct Access Storage (Hard Disk),Flowchart Shapes,1,,,,,,,chan func(),
7,Database,Flowchart Shapes,1,,,,,,,sarah.UserContextStorage,
8,Component,UML,1,,,,,,,.echo command,
9,Component,UML,1,,,,,,,.weather command,
10,Actor,UML,1,,,,,,,User,
11,Cloud,Geometric Shapes,1,,,,,,,Chat Service,
12,Circle,Geometric Shapes,1,,,,,,,,
13,Circle,Geometric Shapes,1,,,,,,,,
14,Circle,Geometric Shapes,1,,,,,,,,
15,Connector,Flowchart Shapes,1,,,,,,,A,
16,Circle,Geometric Shapes,1,,,,,,,,
17,Component,UML,1,,,,,,,Child Worker,
18,Component,UML,1,,,,,,,Child Worker,
19,Circle,Geometric Shapes,1,,,,,,,,
20,Circle,Geometric Shapes,1,,,,,,,,
21,Component,UML,1,,,,,,,workers.Reporter,
22,Package,UML,1,,,,,,,[]ScheduledTask,
23,Component,UML,1,,,,,,,alarmTask,
24,Package,UML,1,,,,,,,stashed props,
25,Package,UML,1,,,,,,,[]*CommandProps,
26,Package,UML,1,,,,,,,[]*ScheduledTaskProps,
27,Component,UML,1,,,,,,,alarmTaskProps,
28,Component,UML,1,,,,,,,echoProps,
29,Component,UML,1,,,,,,,weatherProps,
30,Actor,UML,1,,,,,,,Admin,
31,Cloud,Geometric Shapes,1,,,,,,,,
32,Object,UML,1,,,,,,,alarm.cnf,
33,Object,UML,1,,,,,,,weather.cnf,
34,Start,UML,1,,,,,,,,
35,Package,UML,1,,,,,,,sarah.scheduler,
36,DefaultNoteBlockV2,Standard,1,,,,,,,"Receive service specific message
Convert it to sarah.Input implementation",
37,DefaultNoteBlockV2,Standard,1,,,,,,,"A function provided to each Bot by go-sarah's core
to receive incoming payload and pass it to internal worker",
38,Text,Standard,1,,,,,,,Worker.Enqueue(),
39,Text,Standard,1,,,,,,,Bot.Respond(),
40,Text,Standard,1,,,,,,,cron.Cron,
41,Direct Access Storage (Hard Disk),Flowchart Shapes,1,,,,,,,chan error,
42,Package,UML,1,,,,,,,sarah.alerters,
43,Circle,Geometric Shapes,1,,,,,,,cron,
44,Cloud,Geometric Shapes,1,,,,,,,Alerting Service,
45,Text,Standard,1,,,,,,,alerters.alertAll(),
46,DefaultNoteBlockV2,Standard,1,,,,,,,"Receive critical errors
from all components",
47,Text,Standard,1,,,,,,,Commands.ExecuteFirstMatched(),
48,Text,Standard,1,,,,,,,Bot.SendMessage(),
49,DefaultNoteBlockV2,Standard,1,,,,,,,"Props is a set of arguments to build
sarah.Command or sarah.ScheduledTask
on the fly.",
50,Text,Standard,1,,,,,,,sarah.ConfigWatcher,
51,Text,Standard,1,,,,,,,,
52,Text,Standard,1,,,,,,,Replace existing task with rebuilt one,
53,Package,UML,1,,,,,,,sarah.Bot,
54,Circle,Geometric Shapes,1,,,,,,,,
55,Package,UML,1,,,,,,,sarah.Commands,
56,Database,Flowchart Shapes,1,,,,,,,sarah.UserContextStorage,
57,Circle,Geometric Shapes,1,,,,,,,,
58,Text,Standard,1,,,,,,,Bot.Respond(),
59,Circle,Geometric Shapes,1,,,,,,,,
60,Text,Standard,1,,,,,,,Commands.ExecuteFirstMatched(),
61,Text,Standard,1,,,,,,,Bot.SendMessage(),
62,Circle,Geometric Shapes,1,,,,,,,,
63,Cloud,Geometric Shapes,1,,,,,,,Chat Service,
64,Actor,UML,1,,,,,,,User,
65,Circle,Geometric Shapes,1,,,,,,,,
66,Circle,Geometric Shapes,1,,,,,,,,
67,Circle,Geometric Shapes,1,,,,,,,,
68,DefaultNoteBlockV2,Standard,1,,,,,,,"Multiple sarah.Bot instanses
can be rune in one process.",
69,DefaultNoteBlockV2,Standard,1,,,,,,,"Variety of configuration management systems can be treated
including file system, HashiCorp's Consul, LINE's Central Dogma, etc...",
70,Text,Standard,1,,,,,,,Illustration of go-sarah's Major Components,
71,DefaultNoteBlockV2,Standard,1,,,,,,,"- Receive sarah.Input
- Fetch usre's state from context storage
  - If found, execute the next step with given Input
  - If not, find corresponding command for given Input
- Call Bot.SendMessage() to send output",
72,Text,Standard,1,,,,,,,,
73,Circle,Geometric Shapes,1,,,,,,,cron,
74,Text,Standard,1,,,,,,,Update task schedule,
75,DefaultNoteBlockV2,Standard,1,,,,,,,"Manage task schedduls
While sarah.Commands are executed against user input, sarah.ScheduledTasks are executed in a scheduled manner",
76,DefaultNoteBlockV2,Standard,1,,,,,,,"Slack message, e-mail, LINE message, etc... Anything can be used as long as the protocol is implemented by sarah.Alerter implementation.",
77,Circle,Geometric Shapes,1,,,,,,,,
78,Text,Standard,1,,,,,,,"func(BotType, error) *SupervisionDirective",
79,DefaultNoteBlockV2,Standard,1,,,,,,,"Judge if the error indicates the fatal state of the Bot, and returns how to treat such state",
80,Text,Standard,1,,,,,,,func(sarah.Input) error,
81,Line,,1,,,,12,None,Arrow,Input message,
82,Line,,1,,,12,14,None,Arrow,,
